/* QUERY:
[out:json];
area ["name"="Melbourne"] ;
(
way (area)  ["railway" = "rail"]["name"="Frankston Line"] ;
// do it within py script: >;
);
out body;

Ways Info:

4074848 Frankston Line
4709602 Frankston Line
4709603 Frankston Line
4709665 Frankston Line
8037852 Frankston Line
19978895 Frankston Line
25757514 Frankston Line
26901970 Frankston Line
28017572 Frankston Line
28017582 Frankston Line
28356399 Frankston Line
28677176 Frankston Line
28788005 Frankston Line
28788200 Frankston Line
28788201 Frankston Line
28808408 Frankston Line
28808452 Frankston Line
28808453 Frankston Line
28881914 Frankston Line
28881915 Frankston Line
28881978 Frankston Line
34833097 Frankston Line
34833111 Frankston Line
36214915 Frankston Line
42712780 Frankston Line
43666122 Frankston Line
43666127 Frankston Line
43666141 Frankston Line
43666142 Frankston Line
43668044 Frankston Line
43668060 Frankston Line
43871465 Frankston Line
43871467 Frankston Line
45208644 Frankston Line
45277549 Frankston Line
45303056 Frankston Line
45303057 Frankston Line
45303229 Frankston Line
45303490 Frankston Line
45303581 Frankston Line
45303582 Frankston Line
45305151 Frankston Line
45305152 Frankston Line
45305153 Frankston Line
45305154 Frankston Line
45305952 Frankston Line
45306216 Frankston Line
45306218 Frankston Line
45306219 Frankston Line
45307144 Frankston Line
45307294 Frankston Line
45307440 Frankston Line
45308264 Frankston Line
45308534 Frankston Line
45309220 Frankston Line
45368155 Frankston Line
45368159 Frankston Line
45368656 Frankston Line
165289523 Frankston Line
166819483 Frankston Line
166819501 Frankston Line
166819503 Frankston Line
167562910 Frankston Line
167562924 Frankston Line
167562925 Frankston Line
167562937 Frankston Line
196657615 Frankston Line
247012851 Frankston Line
247012853 Frankston Line
289994444 Frankston Line
289994445 Frankston Line
289997721 Frankston Line
289997726 Frankston Line
289999845 Frankston Line
289999847 Frankston Line
290002020 Frankston Line
290002023 Frankston Line
290002026 Frankston Line
290002028 Frankston Line
290002154 Frankston Line
290002155 Frankston Line
290002158 Frankston Line
290003262 Frankston Line
290003264 Frankston Line
290003265 Frankston Line
290003652 Frankston Line
290003657 Frankston Line
291688950 Frankston Line
291688954 Frankston Line
308993457 Frankston Line
308993467 Frankston Line
308993785 Frankston Line
308993786 Frankston Line
308993801 Frankston Line
308994525 Frankston Line
308994526 Frankston Line
308994527 Frankston Line
308994637 Frankston Line
308994638 Frankston Line
354732103 Frankston Line
450184019 Frankston Line
450184021 Frankston Line
450184022 Frankston Line
450184023 Frankston Line
450188542 Frankston Line
450188543 Frankston Line
525615528 Frankston Line
525615529 Frankston Line
586915734 Frankston Line
586915736 Frankston Line
586915737 Frankston Line
586915738 Frankston Line
586915739 Frankston Line
586915740 Frankston Line
586915741 Frankston Line
586915861 Frankston Line
586915862 Frankston Line
627640876 Frankston Line
627640877 Frankston Line
627662553 Frankston Line
687019386 Frankston Line
687019387 Frankston Line
687019388 Frankston Line
687019389 Frankston Line
702023295 Frankston Line
702023296 Frankston Line
702023297 Frankston Line
702023298 Frankston Line
702023311 Frankston Line
706697716 Frankston Line
706697717 Frankston Line
708706810 Frankston Line
708706811 Frankston Line
708706814 Frankston Line
708706815 Frankston Line
708706818 Frankston Line
708706819 Frankston Line
708706821 Frankston Line
708706825 Frankston Line
708706826 Frankston Line
708706827 Frankston Line
708706828 Frankston Line
800175119 Frankston Line
825356486 Frankston Line
825356487 Frankston Line
825356488 Frankston Line
825356489 Frankston Line
943506560 Frankston Line
989048745 Frankston Line
989048746 Frankston Line
989048747 Frankston Line
989048749 Frankston Line
989048750 Frankston Line
989048751 Frankston Line
989048752 Frankston Line
989048753 Frankston Line
1012609698 Frankston Line
1012609699 Frankston Line
1012609700 Frankston Line
1012609701 Frankston Line
1012609705 Frankston Line
1012609706 Frankston Line
1012609707 Frankston Line
1012609709 Frankston Line
1012609710 Frankston Line
1012609711 Frankston Line
1012609712 Frankston Line
1012609713 Frankston Line
1012609714 Frankston Line
1012609715 Frankston Line
1012609716 Frankston Line
1012609717 Frankston Line
1012609718 Frankston Line
1012609719 Frankston Line
1012609721 Frankston Line
1012609723 Frankston Line
1012609724 Frankston Line
1056357455 Frankston Line
1056357456 Frankston Line
1067486825 Frankston Line
1067486826 Frankston Line
1067486835 Frankston Line
1067486836 Frankston Line
1074053070 Frankston Line
1074053071 Frankston Line
1074053072 Frankston Line
1074053073 Frankston Line
1096192749 Frankston Line
1096192750 Frankston Line
1096192751 Frankston Line
1096192752 Frankston Line
1096192753 Frankston Line
1096192754 Frankston Line
1096192755 Frankston Line
1096192756 Frankston Line
1096192757 Frankston Line
1096192758 Frankston Line
1096192759 Frankston Line
1096192760 Frankston Line
1125532210 Frankston Line
1125532211 Frankston Line
1125532212 Frankston Line
1125532213 Frankston Line
1125532214 Frankston Line
1125532215 Frankston Line
1192681033 Frankston Line
1192681034 Frankston Line
1216659737 Frankston Line
1216659738 Frankston Line
1216659739 Frankston Line
1216659740 Frankston Line
1216665479 Frankston Line
1216665480 Frankston Line
1216665481 Frankston Line
1216665482 Frankston Line
1216665483 Frankston Line
1216665484 Frankston Line
1216665485 Frankston Line
1216665486 Frankston Line
1216665487 Frankston Line
1216665488 Frankston Line
1216665489 Frankston Line
1216665490 Frankston Line
1218678024 Frankston Line
1218678025 Frankston Line
1218678026 Frankston Line
1218678027 Frankston Line
1223358356 Frankston Line
1223358357 Frankston Line
1223358358 Frankston Line
1223358359 Frankston Line
1223358360 Frankston Line
1223358361 Frankston Line
1223633777 Frankston Line
1223633778 Frankston Line
1223633783 Frankston Line
1223633784 Frankston Line
1223670313 Frankston Line
1223670314 Frankston Line
1223670315 Frankston Line
1223670316 Frankston Line
1233467161 Frankston Line
1292835225 Frankston Line
1292835226 Frankston Line
1299295123 Frankston Line
1299295124 Frankston Line
1299295125 Frankston Line
1304764266 Frankston Line
1304764267 Frankston Line
1305888425 Frankston Line
1305888426 Frankston Line
1305888427 Frankston Line
1305888428 Frankston Line
1305888429 Frankston Line
1305888430 Frankston Line
1305888431 Frankston Line
1305888432 Frankston Line
*/

{"type": "MultiLineString" 
 , "coordinates": 
[[[144.9933604, -37.8328027],[144.9936766, -37.8313333],[144.9938228, -37.8305918],[144.9938777, -37.8302679]]
 ,[[145.0444098, -37.8787864],[145.0446056, -37.8789143]]
 ,[[145.0436909, -37.8859300],[145.0438763, -37.8857562],[145.0451910, -37.8844604],[145.0455519, -37.8840525],[145.0457822, -37.8837375],[145.0458336, -37.8836672],[145.0460589, -37.8832449],[145.0460874, -37.8831698],[145.0461957, -37.8828840],[145.0463056, -37.8823748],[145.0463311, -37.8819715],[145.0463238, -37.8816455],[145.0462721, -37.8813333],[145.0461782, -37.8809710],[145.0460575, -37.8806283],[145.0458791, -37.8802615],[145.0457129, -37.8799572],[145.0456059, -37.8798066],[145.0454526, -37.8796329],[145.0453100, -37.8794989],[145.0451129, -37.8793344],[145.0449165, -37.8791693]]
 ,[[145.0360702, -37.9219379],[145.0363769, -37.9202557],[145.0364493, -37.9198683],[145.0365844, -37.9191265],[145.0366404, -37.9188186],[145.0366885, -37.9185311],[145.0367267, -37.9182989],[145.0367290, -37.9182858],[145.0367939, -37.9179074],[145.0368959, -37.9173415],[145.0370222, -37.9166480],[145.0370858, -37.9163095],[145.0371654, -37.9158981],[145.0372237, -37.9156296],[145.0372958, -37.9153271],[145.0373755, -37.9149899],[145.0374571, -37.9145903],[145.0375120, -37.9142977],[145.0375846, -37.9139025],[145.0376233, -37.9136361],[145.0376529, -37.9133903],[145.0376618, -37.9132992],[145.0377007, -37.9129482],[145.0377293, -37.9127368],[145.0377788, -37.9124269],[145.0378274, -37.9121734],[145.0379549, -37.9115078],[145.0380205, -37.9111821],[145.0380356, -37.9111104]]
 ,[[144.9848055, -37.8226117],[144.9851622, -37.8227378],[144.9861158, -37.8230715],[144.9864712, -37.8231827],[144.9867246, -37.8232494],[144.9869781, -37.8233119],[144.9873684, -37.8233999],[144.9877814, -37.8234931],[144.9879636, -37.8235427],[144.9882186, -37.8236075],[144.9883720, -37.8236494]]
 ,[[145.0316016, -37.8682826],[145.0311533, -37.8678800],[145.0306443, -37.8674385],[145.0303566, -37.8672021],[145.0301743, -37.8670614],[145.0299830, -37.8669187],[145.0297758, -37.8667672],[145.0295836, -37.8666264],[145.0293099, -37.8664239],[145.0292602, -37.8663871],[145.0287209, -37.8658923],[145.0286138, -37.8657745],[145.0282966, -37.8654178],[145.0281572, -37.8652618],[145.0280231, -37.8651192]]
 ,[[145.0406607, -37.8975036],[145.0406904, -37.8973547]]
 ,[[144.9986468, -37.8433023],[144.9980746, -37.8430438],[144.9977668, -37.8429045],[144.9973333, -37.8427102],[144.9969424, -37.8425358],[144.9965795, -37.8423825],[144.9962891, -37.8422719],[144.9959825, -37.8421583],[144.9956508, -37.8420407]]
 ,[[144.9930713, -37.8342050],[144.9933604, -37.8328027]]
 ,[[144.9928548, -37.8409466],[144.9927464, -37.8408431],[144.9926427, -37.8407358],[144.9925576, -37.8406265],[144.9924771, -37.8405106],[144.9924081, -37.8403914],[144.9923472, -37.8402669],[144.9922993, -37.8401388],[144.9922611, -37.8400129],[144.9922398, -37.8399132],[144.9922250, -37.8398126],[144.9922097, -37.8396162],[144.9922002, -37.8394112],[144.9921906, -37.8391654]]
